  14    Re{Nb}           -0.808247E-06 +/- 0.15E-07    0.369E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.619906E-07 +/- 0.13E-07    0.310E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.286130E+02 +/- 0.15E+01    0.489E+02
    Layer   4
  19    thickness         0.237457E+02 +/- 0.35E+01    0.823E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.130254E+02 +/- 0.74E+01    0.130E+04
    Substrate
  25    Re{Nb}            0.213298E-05 +/- 0.16E-07    0.205E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.115048E+02 +/- 0.95E+01    0.442E+03
 
  30    <Cos(gamma)>     -0.826510E+00 +/- 0.51E-01    0.121E+02
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199422E+00 +/- 0.20E-01    0.123E+01
 
  33    total scaling     0.160308E+00 +/- 0.95E-03    0.515E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.244185E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.989811E+00 +/- 0.23E-01    0.169E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.974439E+00 +/- 0.23E-01    0.152E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.1175E+00 +/-  0.87E-01
                       sqrt(D):  0.3427E+00 + 0.11E+00 - 0.17E+00
   hi_sq.norm: .1065E+02
 *************************************************************************
  82 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.152316E+03 +/- 0.20E+02    0.291E+04
   2    Re{Nb}            0.355293E-05 +/- 0.30E-07    0.983E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.219642E+02 +/- 0.75E+00    0.316E+01
    Layer   2
   7    thickness         0.452516E+02 +/- 0.21E+02    0.421E+04
   8    Re{Nb}            0.563639E-05 +/- 0.97E-06    0.136E+04
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.165675E-05 +/- 0.61E-06    0.380E+03
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.438304E+02 +/- 0.67E+01    0.110E+03
    Layer   3
  13    thickness         0.322132E+03 +/- 0.60E+01    0.857E+03
  14    Re{Nb}           -0.808102E-06 +/- 0.15E-07    0.370E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.629615E-07 +/- 0.13E-07    0.312E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.285731E+02 +/- 0.15E+01    0.477E+02
    Layer   4
  19    thickness         0.237610E+02 +/- 0.35E+01    0.811E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.130501E+02 +/- 0.74E+01    0.128E+04
    Substrate
  25    Re{Nb}            0.213249E-05 +/- 0.16E-07    0.206E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.114790E+02 +/- 0.95E+01    0.435E+03
 
  30    <Cos(gamma)>     -0.830617E+00 +/- 0.52E-01    0.122E+02
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199336E+00 +/- 0.20E-01    0.123E+01
 
  33    total scaling     0.160308E+00 +/- 0.95E-03    0.514E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.244499E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.989884E+00 +/- 0.23E-01    0.169E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.974336E+00 +/- 0.23E-01    0.152E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.1107E+00 +/-  0.88E-01
                       sqrt(D):  0.3328E+00 + 0.11E+00 - 0.18E+00
   hi_sq.norm: .1064E+02
 *************************************************************************
  83 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.152211E+03 +/- 0.20E+02    0.283E+04
   2    Re{Nb}            0.355271E-05 +/- 0.30E-07    0.981E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.219555E+02 +/- 0.75E+00    0.316E+01
    Layer   2
   7    thickness         0.454540E+02 +/- 0.20E+02    0.406E+04
   8    Re{Nb}            0.562400E-05 +/- 0.94E-06    0.130E+04
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.164177E-05 +/- 0.59E-06    0.362E+03
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.439909E+02 +/- 0.66E+01    0.106E+03
    Layer   3
  13    thickness         0.322085E+03 +/- 0.60E+01    0.842E+03
  14    Re{Nb}           -0.807957E-06 +/- 0.15E-07    0.370E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.639384E-07 +/- 0.13E-07    0.311E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.285230E+02 +/- 0.15E+01    0.466E+02
    Layer   4
  19    thickness         0.237805E+02 +/- 0.34E+01    0.796E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.130832E+02 +/- 0.73E+01    0.127E+04
    Substrate
  25    Re{Nb}            0.213197E-05 +/- 0.16E-07    0.206E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.114436E+02 +/- 0.94E+01    0.427E+03
 
  30    <Cos(gamma)>     -0.834961E+00 +/- 0.52E-01    0.123E+02
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199261E+00 +/- 0.20E-01    0.123E+01
 
  33    total scaling     0.160308E+00 +/- 0.95E-03    0.514E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.244846E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.989961E+00 +/- 0.23E-01    0.168E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.974228E+00 +/- 0.23E-01    0.151E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.1036E+00 +/-  0.90E-01
                       sqrt(D):  0.3218E+00 + 0.12E+00 - 0.20E+00
   hi_sq.norm: .1063E+02
 *************************************************************************
  84 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.151696E+03 +/- 0.19E+02    0.259E+04
   2    Re{Nb}            0.355177E-05 +/- 0.30E-07    0.976E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.219204E+02 +/- 0.75E+00    0.315E+01
    Layer   2
   7    thickness         0.463567E+02 +/- 0.19E+02    0.360E+04
   8    Re{Nb}            0.557092E-05 +/- 0.86E-06    0.112E+04
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.157964E-05 +/- 0.52E-06    0.308E+03
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.446029E+02 +/- 0.64E+01    0.939E+02
    Layer   3
  13    thickness         0.321907E+03 +/- 0.57E+01    0.782E+03
  14    Re{Nb}           -0.807376E-06 +/- 0.15E-07    0.370E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.677564E-07 +/- 0.13E-07    0.309E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.283180E+02 +/- 0.14E+01    0.424E+02
    Layer   4
  19    thickness         0.238615E+02 +/- 0.33E+01    0.737E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.132229E+02 +/- 0.71E+01    0.119E+04
    Substrate
  25    Re{Nb}            0.212991E-05 +/- 0.16E-07    0.206E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.112931E+02 +/- 0.90E+01    0.393E+03
 
  30    <Cos(gamma)>     -0.852402E+00 +/- 0.54E-01    0.128E+02
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199002E+00 +/- 0.19E-01    0.122E+01
 
  33    total scaling     0.160312E+00 +/- 0.94E-03    0.510E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.246244E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.990259E+00 +/- 0.23E-01    0.168E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.973807E+00 +/- 0.23E-01    0.150E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.7441E-01 +/-  0.94E-01
                       sqrt(D):  0.2728E+00 + 0.14E+00 -  0
   hi_sq.norm: .1059E+02
 *************************************************************************
  85 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.149455E+03 +/- 0.16E+02    0.201E+04
   2    Re{Nb}            0.354698E-05 +/- 0.31E-07    0.979E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.217624E+02 +/- 0.74E+00    0.313E+01
    Layer   2
   7    thickness         0.500936E+02 +/- 0.17E+02    0.250E+04
   8    Re{Nb}            0.536606E-05 +/- 0.61E-06    0.674E+03
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.133276E-05 +/- 0.34E-06    0.177E+03
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.470917E+02 +/- 0.61E+01    0.646E+02
    Layer   3
  13    thickness         0.321353E+03 +/- 0.48E+01    0.547E+03
  14    Re{Nb}           -0.805063E-06 +/- 0.14E-07    0.370E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.825553E-07 +/- 0.12E-07    0.291E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.274971E+02 +/- 0.13E+01    0.299E+02
    Layer   4
  19    thickness         0.242335E+02 +/- 0.27E+01    0.513E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.139008E+02 +/- 0.60E+01    0.880E+03
    Substrate
  25    Re{Nb}            0.212190E-05 +/- 0.15E-07    0.197E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.105436E+02 +/- 0.74E+01    0.265E+03
 
  30    <Cos(gamma)>     -0.926208E+00 +/- 0.62E-01    0.142E+02
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.198492E+00 +/- 0.19E-01    0.119E+01
 
  33    total scaling     0.160323E+00 +/- 0.94E-03    0.509E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.251996E-04 +/- 0.61E-05    0.207E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.991357E+00 +/- 0.23E-01    0.169E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.972237E+00 +/- 0.23E-01    0.152E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.5635E-01 +/-  0.12E+00
   hi_sq.norm: .1046E+02
 *************************************************************************
  86 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.149495E+03 +/- 0.12E+02    0.108E+04
   2    Re{Nb}            0.353760E-05 +/- 0.31E-07    0.101E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.215554E+02 +/- 0.74E+00    0.309E+01
    Layer   2
   7    thickness         0.509621E+02 +/- 0.12E+02    0.129E+04
   8    Re{Nb}            0.532467E-05 +/- 0.41E-06    0.325E+03
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.120390E-05 +/- 0.22E-06    0.918E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.499498E+02 +/- 0.44E+01    0.316E+02
    Layer   3
  13    thickness         0.321269E+03 +/- 0.40E+01    0.401E+03
  14    Re{Nb}           -0.803062E-06 +/- 0.14E-07    0.384E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.930080E-07 +/- 0.11E-07    0.258E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.270467E+02 +/- 0.11E+01    0.215E+02
    Layer   4
  19    thickness         0.245447E+02 +/- 0.23E+01    0.376E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.145456E+02 +/- 0.53E+01    0.677E+03
    Substrate
  25    Re{Nb}            0.211815E-05 +/- 0.16E-07    0.206E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.980521E+01 +/- 0.63E+01    0.188E+03
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199328E+00 +/- 0.19E-01    0.117E+01
 
  33    total scaling     0.160302E+00 +/- 0.94E-03    0.513E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.256708E-04 +/- 0.61E-05    0.207E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.991924E+00 +/- 0.21E-01    0.147E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.971351E+00 +/- 0.21E-01    0.134E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.1993E+00 +/-  0.12E+00
   hi_sq.norm: .1034E+02
 *************************************************************************
  87 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.140487E+03 +/- 0.18E+02    0.242E+04
   2    Re{Nb}            0.352862E-05 +/- 0.34E-07    0.108E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.214539E+02 +/- 0.75E+00    0.313E+01
    Layer   2
   7    thickness         0.607444E+02 +/- 0.18E+02    0.263E+04
   8    Re{Nb}            0.498907E-05 +/- 0.45E-06    0.522E+03
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.101273E-05 +/- 0.26E-06    0.168E+03
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.492375E+02 +/- 0.87E+01    0.703E+02
    Layer   3
  13    thickness         0.321307E+03 +/- 0.36E+01    0.316E+03
  14    Re{Nb}           -0.803126E-06 +/- 0.14E-07    0.381E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.948262E-07 +/- 0.99E-08    0.208E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.261945E+02 +/- 0.11E+01    0.203E+02
    Layer   4
  19    thickness         0.249307E+02 +/- 0.21E+01    0.295E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.152999E+02 +/- 0.47E+01    0.558E+03
    Substrate
  25    Re{Nb}            0.211599E-05 +/- 0.16E-07    0.209E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.911073E+01 +/- 0.56E+01    0.142E+03
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199007E+00 +/- 0.18E-01    0.115E+01
 
  33    total scaling     0.160335E+00 +/- 0.94E-03    0.507E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.260542E-04 +/- 0.61E-05    0.207E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.963875E+00 +/- 0.60E-02    0.110E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.1990E+00 +/-  0.12E+00
   hi_sq.norm: .1031E+02
 *************************************************************************
  88 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.141665E+03 +/- 0.46E+01    0.159E+03
   2    Re{Nb}            0.352689E-05 +/- 0.32E-07    0.978E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.214494E+02 +/- 0.75E+00    0.313E+01
    Layer   2
   7    thickness         0.595885E+02 +/- 0.51E+01    0.202E+03
   8    Re{Nb}            0.501697E-05 +/- 0.18E-06    0.773E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.102917E-05 +/- 0.81E-07    0.162E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.87E+01    0.703E+02  on bound
    Layer   3
  13    thickness         0.321332E+03 +/- 0.35E+01    0.303E+03
  14    Re{Nb}           -0.802688E-06 +/- 0.14E-07    0.366E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.956851E-07 +/- 0.76E-08    0.124E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.262370E+02 +/- 0.81E+00    0.105E+02
    Layer   4
  19    thickness         0.249489E+02 +/- 0.20E+01    0.289E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.153289E+02 +/- 0.47E+01    0.548E+03
    Substrate
  25    Re{Nb}            0.211566E-05 +/- 0.16E-07    0.208E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.908626E+01 +/- 0.55E+01    0.139E+03
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.198698E+00 +/- 0.18E-01    0.114E+01
 
  33    total scaling     0.160345E+00 +/- 0.94E-03    0.506E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.260501E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.963890E+00 +/- 0.60E-02    0.110E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.1987E+00 +/-  0.12E+00
   hi_sq.norm: .1031E+02
 *************************************************************************
  89 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.130293E+03 +/- 0.42E+01    0.130E+03
   2    Re{Nb}            0.350488E-05 +/- 0.35E-07    0.952E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.212966E+02 +/- 0.76E+00    0.322E+01
    Layer   2
   7    thickness         0.722282E+02 +/- 0.46E+01    0.150E+03
   8    Re{Nb}            0.471619E-05 +/- 0.12E-06    0.469E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.861045E-06 +/- 0.54E-07    0.101E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.87E+01    0.703E+02  on bound
    Layer   3
  13    thickness         0.320716E+03 +/- 0.34E+01    0.274E+03
  14    Re{Nb}           -0.797539E-06 +/- 0.13E-07    0.341E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.104582E-06 +/- 0.77E-08    0.125E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.253411E+02 +/- 0.72E+00    0.737E+01
    Layer   4
  19    thickness         0.251869E+02 +/- 0.19E+01    0.253E+03
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.155879E+02 +/- 0.44E+01    0.488E+03
    Substrate
  25    Re{Nb}            0.210888E-05 +/- 0.13E-07    0.181E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.919080E+01 +/- 0.51E+01    0.124E+03
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.194978E+00 +/- 0.18E-01    0.112E+01
 
  33    total scaling     0.160525E+00 +/- 0.93E-03    0.492E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.264548E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.964305E+00 +/- 0.60E-02    0.110E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.1950E+00 +/-  0.12E+00
   hi_sq.norm: .1023E+02
 *************************************************************************
  90 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.107362E+03 +/- 0.40E+01    0.118E+03
   2    Re{Nb}            0.346158E-05 +/- 0.43E-07    0.968E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.210949E+02 +/- 0.82E+00    0.366E+01
    Layer   2
   7    thickness         0.975588E+02 +/- 0.43E+01    0.122E+03
   8    Re{Nb}            0.433367E-05 +/- 0.62E-07    0.225E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.648988E-06 +/- 0.30E-07    0.535E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.87E+01    0.703E+02  on bound
    Layer   3
  13    thickness         0.322718E+03 +/- 0.19E+01    0.904E+02
  14    Re{Nb}           -0.793863E-06 +/- 0.13E-07    0.344E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.124288E-06 +/- 0.77E-08    0.122E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.237737E+02 +/- 0.63E+00    0.452E+01
    Layer   4
  19    thickness         0.274449E+02 +/- 0.11E+01    0.834E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.200489E+02 +/- 0.28E+01    0.191E+03
    Substrate
  25    Re{Nb}            0.210892E-05 +/- 0.12E-07    0.182E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.479766E+01 +/- 0.39E+01    0.321E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.191719E+00 +/- 0.17E-01    0.110E+01
 
  33    total scaling     0.160485E+00 +/- 0.93E-03    0.489E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.265357E-04 +/- 0.61E-05    0.207E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.965351E+00 +/- 0.61E-02    0.110E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.1917E+00 +/-  0.12E+00
   hi_sq.norm: .1014E+02
 *************************************************************************
  91 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.892843E+02 +/- 0.40E+01    0.115E+03
   2    Re{Nb}            0.340397E-05 +/- 0.54E-07    0.103E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.211610E+02 +/- 0.88E+00    0.415E+01
    Layer   2
   7    thickness         0.116973E+03 +/- 0.42E+01    0.116E+03
   8    Re{Nb}            0.428240E-05 +/- 0.45E-07    0.173E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.605773E-06 +/- 0.23E-07    0.435E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.87E+01    0.703E+02  on bound
    Layer   3
  13    thickness         0.321552E+03 +/- 0.20E+01    0.102E+03
